Action.c(15): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(32):     3D","name":"YELLOW","inStock":10},{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"41
Action.c(32):     4141","name":"BLACK","inStock":10},{"code":"DD3A5B","name":"RED","inStock":10}],"images":[
Action.c(32):     "FCC23D##4601","DD3A5B##4600","414141##4602","C3C3C3##4603"],"productStatus":"Active"},{"p
Action.c(32):     roductId":21,"categoryId":4,"productName":"HP Roar Plus Wireless Speaker","price":169.99,"
Action.c(32):     description":"Showcase your music anywhere with the ease of wireless Bluetooth\xC2\xAE con
Action.c(32):     nectivity.","imageUrl":"4300","attributes":[{"attributeName":"WIRELESS TECHNOLOGY","attrib
Action.c(32):     uteValue":"Bluetooth\xC2\xAE","showInFilter":true},{"attributeName":"MANUFACTURER","attrib
Action.c(32):     uteValue":"HP","showInFilter":true},{"attributeName":"CONNECTOR","attributeValue":"Wireles
Action.c(32):     s","showInFilter":true},{"attributeName":"WEIGHT","attributeValue":"1.26 lb","showInFilter
Action.c(32):     ":true},{"attributeName":"COMPATIBILITY","attributeValue":"Any device that has bluetooth e
Action.c(32):     nabled","showInFilter":true}],"colors":[{"code":"414141","name":"BLACK","inStock":10},{"co
Action.c(32):     de":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10}],"
Action.c(32):     images":["3683D1##4301","3683D1##4300","414141##4304","545195##4308"],"productStatus":"Act
Action.c(32):     ive"},{"productId":22,"categoryId":4,"productName":"HP Roar Wireless Speaker","price":84.9
Action.c(32):     9,"description":"Showcase your music anywhere with the ease of wireless Bluetooth\xC2\xAE 
Action.c(32):     connectivity.","imageUrl":"4400","attributes":[{"attributeName":"COMPATIBILITY","attribute
Action.c(32):     Value":"Any device that has bluetooth enabled","showInFilter":true},{"attributeName":"WIRE
Action.c(32):     LESS TECHNOLOGY","attributeValue":"Bluetooh\xC2\xAE","showInFilter":true},{"attributeName"
Action.c(32):     :"MANUFACTURER","attributeValue":"HP","showInFilter":true},{"attributeName":"CONNECTOR","a
Action.c(32):     ttributeValue":"Wireless","showInFilter":true},{"attributeName":"WEIGHT","attributeValue":
Action.c(32):     "1.1 lb","showInFilter":true}],"colors":[{"code":"FFFFFF","name":"WHITE","inStock":10},{"c
Action.c(32):     ode":"FCC23D","name":"YELLOW","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}],
Action.c(32):     "images":["FFFFFF##4400","FFFFFF##4401","3683D1##4404","FCC23D##4408"],"productStatus":"Ac
Action.c(32):     tive"},{"productId":19,"categoryId":4,"productName":"HP S9500 Bluetooth Wireless Speaker",
Action.c(32):     "price":200.0,"description":"Impress \xE2\x80\xA6 everyone! Futuristic design with perfora
Action.c(32):     ted steel formed into subtle angles. Requiring only minimal space, this speaker is the ide
Action.c(32):     al complement to any setting.","imageUrl":"4100","attributes":[{"attributeName":"COMPATIBI
Action.c(32):     LITY","attributeValue":"Any device that has bluetooth enabled","showInFilter":true},{"attr
Action.c(32):     ibuteName":"MANUFACTURER","attributeValue":"HP","showInFilter":true},{"attributeName":"WIR
Action.c(32):     ELESS TECHNOLOGY","attributeValue":"Bluetooh\xC2\xAE","showInFilter":true},{"attributeName
Action.c(32):     ":"CONNECTOR","attributeValue":"Wireless","showInFilter":true},{"attributeName":"WEIGHT","
Action.c(32):     attributeValue":"1.95 lb","showInFilter":true}],"colors":[{"code":"C3C3C3","name":"GRAY","
Action.c(32):     inStock":10},{"code":"FFFFFF","name":"WHITE","inStock":10}],"images":["ABCDEF##4101","ABCD
Action.c(32):     EF##4100"],"productStatus":"Active"},{"productId":23,"categoryId":4,"productName":"Logitec
Action.c(32):     h X100 Speaker System - Wireless Speaker(s)","price":49.99,"description":"Pump up the volu
Action.c(32):     me and enjoy crystal-clear sound from this mobile speaker. This portable speaker is perfec
Action.c(32):     t for life on-the-go. Take it on the road or relax and listen at home because this mobile 
Action.c(32):     speaker goes everywhere. Simple, intuitive design lets you wirelessly connect and stream m
Action.c(32):     usic from your Bluetooth-enabled device from up to 30' away. Easily manage phone calls and
Action.c(32):      volume control from your mobile phone. Enjoy five hours of continuous play before you nee
Action.c(32):     d to recharge. Recharge the built-in, lithium-ion battery with the convenience of the incl
Action.c(32):     uded micro-USB cable.","imageUrl":"4500","attributes":[{"attributeName":"WEIGHT","attribut
Action.c(32):     eValue":"1.0 lb","showInFilter":true},{"attributeName":"COMPATIBILITY","attributeValue":"A
Action.c(32):     ny device that has bluetooth enabled","showInFilter":true},{"attributeName":"CONNECTOR","a
Action.c(32):     ttributeValue":"Wireless","showInFilter":true},{"attributeName":"WIRELESS TECHNOLOGY","att
Action.c(32):     ributeValue":"Bluetooh\xC2\xAE","showInFilter":true},{"attributeName":"MANUFACTURER","attr
Action.c(32):     ibuteValue":"Logitech","showInFilter":true}],"colors":[{"code":"414141","name":"BLACK","in
Action.c(32):     Stock":10}],"images":["414141##4500"],"productStatus":"Active"}],"colors":["414141","3683D
Action.c(32):     1","545195","C3C3C3","DD3A5B","55CDD5","FFFFFF","FCC23D"]},{"categoryId":5,"categoryName":
Action.c(32):     "MICE","categoryImageId":"mice","promotedProduct":{"id":28,"staringPrice":"29.99","promoti
Action.c(32):     onHeader":"DISCOVER OUR WIRELESS MICE","promotionSubHeader":"designed to work and ready to
Action.c(32):      play","productName":"HP Z3200 Wireless Mouse","price":29.99,"description":"The HP Wireles
Action.c(32):     s Mouse Z3200 provides powerful Blue LED optical tracking. Its ambidextrous shape and fami
Action.c(32):     liar button controls are easy to use. Compact contoured control.","imageUrl":"5300","attri
Action.c(32):     butes":[{"attributeName":"SENSOR RESOLUTION","attributeValue":"1600 dpi optical sensor"},{
Action.c(32):     "attributeName":"MANUFACTURER","attributeValue":"HP"},{"attributeName":"TYPE","attributeVa
Action.c(32):     lue":"Mouse"},{"attributeName":"CONNECTOR","attributeValue":"Wireless"},{"attributeName":"
Action.c(32):     SCROLLER TYPE","attributeValue":"Scroll Wheel"}]},"attributes":[{"attributeName":"CONNECTO
Action.c(32):     R","attributeValues":["Wireless","USB Cord","Bluetooth\xC2\xAE"]},{"attributeName":"SENSOR
Action.c(32):      RESOLUTION","attributeValues":["1000 dpi optical sensor","N/A","1600 dpi","1600 dpi optic
Action.c(32):     al sensor","1000 dpi"]},{"attributeName":"TYPE","attributeValues":["Trackball","Mouse"]},{
Action.c(32):     "attributeName":"MANUFACTURER","attributeValues":["Logitech","HP","Microsoft","Kensington"
Action.c(32):     ]},{"attributeName":"SCROLLER TYPE","attributeValues":["Scroll Whell","Scroll Ball","Scrol
Action.c(32):     l Wheel","Touch Scroll","Scroll Ring"]}],"products":[{"productId":29,"categoryId":5,"produ
Action.c(32):     ctName":"HP USB 3 Button Optical Mouse","price":9.99,"description":"Smooth and Accurate - 
Action.c(32):     The HP USB 3-Button Optical Mouse is the affordable desktop optical mouse solution that co
Action.c(32):     mbines functionality with style","imageUrl":"5400","attributes":[{"attributeName":"SENSOR 
Action.c(32):     RESOLUTION","attributeValue":"1000 dpi optical sensor","showInFilter":false},{"attributeNa
Action.c(32):     me":"SCROLLER TYPE","attributeValue":"Scroll Whell","showInFilter":true},{"attributeName":
Action.c(32):     "TYPE","attributeValue":"Mouse","showInFilter":false},{"attributeName":"MANUFACTURER","att
Action.c(32):     ributeValue":"HP","showInFilter":false},{"attributeName":"CONNECTOR","attributeValue":"USB
Action.c(32):      Cord","showInFilter":false}],"colors":[{"code":"414141","name":"BLACK","inStock":10}],"im
Action.c(32):     ages":["414141##5400"],"productStatus":"Active"},{"productId":28,"categoryId":5,"productNa
Action.c(32):     me":"HP Z3200 Wireless Mouse","price":29.99,"description":"The HP Wireless Mouse Z3200 pro
Action.c(32):     vides powerful Blue LED optical tracking. Its ambidextrous shape and familiar button contr
Action.c(32):     ols are easy to use. Compact contoured control.","imageUrl":"5300","attributes":[{"attribu
Action.c(32):     teName":"SENSOR RESOLUTION","attributeValue":"1600 dpi optical sensor","showInFilter":fals
Action.c(32):     e},{"attributeName":"MANUFACTURER","attributeValue":"HP","showInFilter":false},{"attribute
Action.c(32):     Name":"TYPE","attributeValue":"Mouse","showInFilter":false},{"attributeName":"CONNECTOR","
Action.c(32):     attributeValue":"Wireless","showInFilter":false},{"attributeName":"SCROLLER TYPE","attribu
Action.c(32):     teValue":"Scroll Wheel","showInFilter":true}],"colors":[{"code":"DD3A5B","name":"RED","inS
Action.c(32):     tock":10},{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"FFFFFF","name":"WHITE","in
Action.c(32):     Stock":10}],"images":["FFFFFF##5304","C3C3C3##5304","FFFFFF##5306","FFFFFF##5300","DD3A5B#
Action.c(32):     #5301","C3C3C3##5300"],"productStatus":"Active"},{"productId":27,"categoryId":5,"productNa
Action.c(32):     me":"HP Z3600 Wireless Mouse","price":15.99,"description":"The tiny HP Wireless Mouse Z360
Action.c(32):     0 provides stylish comfort and control for your mobile computing needs. With optical track
Action.c(32):     ing, 3 button controls, and the freedom to connect up to 30ft (10m) away, this compact mou
Action.c(32):     se provides oversized performance.","imageUrl":"5200","attributes":[{"attributeName":"SENS
Action.c(32):     OR RESOLUTION","attributeValue":"N/A","showInFilter":false},{"attributeName":"SCROLLER TYP
Action.c(32):     E","attributeValue":"Scroll Whell","showInFilter":true},{"attributeName":"TYPE","attribute
Action.c(32):     Value":"Mouse","showInFilter":false},{"attributeName":"CONNECTOR","attributeValue":"Wirele
Action.c(32):     ss","showInFilter":false},{"attributeName":"MANUFACTURER","attributeValue":"HP","showInFil
Action.c(32):     ter":false}],"colors":[{"code":"545195","name":"PURPLE","inStock":10},{"code":"3683D1","na
Action.c(32):     me":"BLUE","inStock":10},{"code":"414141","name":"BLACK","inStock":10},{"code":"FFFFFF","n
Action.c(32):     ame":"WHITE","inStock":10}],"images":["FFFFFF##5206","3683D1##5203","545195##5206","ABCDEF
Action.c(32):     ##5200","ABCDEF##5201"],"productStatus":"Active"},{"productId":30,"categoryId":5,"productN
Action.c(32):     ame":"HP Z4000 Wireless Mouse","price":9.99,"description":"The sleek and low-profiled desi
Action.c(32):     gn make the Z4000 the must-have companion to every thin notebook or tablet. Style and comf
Action.c(32):     ort within a dynamic ultra-mobile wireless mouse.","imageUrl":"5505","attributes":[{"attri
Action.c(32):     buteName":"CONNECTOR","attributeValue":"Wireless","showInFilter":false},{"attributeName":"
Action.c(32):     SENSOR RESOLUTION","attributeValue":"N/A","showInFilter":false},{"attributeName":"MANUFACT
Action.c(32):     URER","attributeValue":"HP","showInFilter":false},{"attributeName":"TYPE","attributeValue"
Action.c(32):     :"Mouse","showInFilter":false},{"attributeName":"SCROLLER TYPE","attributeValue":"Scroll W
Action.c(32):     hell","showInFilter":true}],"colors":[{"code":"545195","name":"PURPLE","inStock":10},{"cod
Action.c(32):     e":"3683D1","name":"BLUE","inStock":10},{"code":"DD3A5B","name":"RED","inStock":10}],"imag
Action.c(32):     es":["3683D1##5506","545195##5501","DD3A5B##5505","DD3A5B##5504"],"productStatus":"Active"
Action.c(32):     },{"productId":33,"categoryId":5,"productName":"HP Z8000 Bluetooth Mouse","price":50.99,"d
Action.c(32):     escription":"The exquisite HP Z8000 Bluetooth Mouse is only 18mm (.7in) height, saves powe
Action.c(32):     r with Bluetooth\xC2\xAE Low Energy connectivity, and provides effortless capacitive touch
Action.c(32):      control. The future is here.","imageUrl":"5800","attributes":[{"attributeName":"SCROLLER 
Action.c(32):     TYPE","attributeValue":"Touch Scroll","showInFilter":true},{"attributeName":"SENSOR RESOLU
Action.c(32):     TION","attributeValue":"1600 dpi","showInFilter":false},{"attributeName":"MANUFACTURER","a
Action.c(32):     ttributeValue":"HP","showInFilter":false},{"attributeName":"CONNECTOR","attributeValue":"B
Action.c(32):     luetooth\xC2\xAE","showInFilter":false},{"attributeName":"TYPE","attributeValue":"Mouse","
Action.c(32):     showInFilter":false}],"colors":[{"code":"C3C3C3","name":"GRAY","inStock":10},{"code":"4141
Action.c(32):     41","name":"BLACK","inStock":10}],"images":["ABCDEF##5800","ABCDEF##5802","ABCDEF##5801"],
Action.c(32):     "productStatus":"Active"},{"productId":32,"categoryId":5,"productName":"Kensington Orbit 7
Action.c(32):     2337 Trackball with Scroll Ring","price":39.99,"description":"All-day comfort and scrollin
Action.c(32):     g come together in the Kensington Orbit Trackball with Scroll Ring. The scroll ring allows
Action.c(32):      you to fly through web pages and documents. And all while delivering comfort and space sa
Action.c(32):     vings no mouse can match.","imageUrl":"5700","attributes":[{"attributeName":"CONNECTOR","a
Action.c(32):     ttributeValue":"USB Cord","showInFilter":false},{"attributeName":"TYPE","attributeValue":"
Action.c(32):     Trackball","showInFilter":false},{"attributeName":"SCROLLER TYPE","attributeValue":"Scroll
Action.c(32):      Ring","showInFilter":true},{"attributeName":"SENSOR RESOLUTION","attributeValue":"N/A","s
Action.c(32):     howInFilter":false},{"attributeName":"MANUFACTURER","attributeValue":"Kensington","showInF
Action.c(32):     ilter":false}],"colors":[{"
Action.c(32): t=63736ms: 3703-byte DECODED response body for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=30)
Action.c(32):     code":"414141","name":"BLACK","inStock":10},{"code":"3683D1","name":"BLUE","inStock":10}],
Action.c(32):     "images":["414141##5700"],"productStatus":"Active"},{"productId":26,"categoryId":5,"produc
Action.c(32):     tName":"Kensington Orbit 72352 Trackball","price":59.99,"description":"The Kensington Orbi
Action.c(32):     t Wireless Mobile Trackball offers a precise, compact and versatile experience with a cent
Action.c(32):     ered-ball design. With no wires to tie you down, the 2.4 GHz wireless with storable nano r
Action.c(32):     eceiver works wherever you do -- at your home or office. And the unique touch scrolling le
Action.c(32):     ts you glide effortlessly through web pages and documents.","imageUrl":"5100","attributes"
Action.c(32):     :[{"attributeName":"SENSOR RESOLUTION","attributeValue":"N/A","showInFilter":false},{"attr
Action.c(32):     ibuteName":"TYPE","attributeValue":"Trackball","showInFilter":false},{"attributeName":"SCR
Action.c(32):     OLLER TYPE","attributeValue":"Scroll Ball","showInFilter":true},{"attributeName":"CONNECTO
Action.c(32):     R","attributeValue":"Wireless","showInFilter":false},{"attributeName":"MANUFACTURER","attr
Action.c(32):     ibuteValue":"Kensington","showInFilter":false}],"colors":[{"code":"DD3A5B","name":"RED","i
Action.c(32):     nStock":10},{"code":"C3C3C3","name":"GRAY","inStock":10}],"images":["ABCDEF##5100"],"produ
Action.c(32):     ctStatus":"Active"},{"productId":31,"categoryId":5,"productName":"Logitech G502 Proteus Co
Action.c(32):     re","price":79.99,"description":"MAKE IT YOURS!\\nProteus Core perfectly tuned by you.\\nP
Action.c(32):     roteus Core allows you to change the weight, balance, and enables you to adapt to wherever
Action.c(32):      you choose to play. Customize it to the way you game and make it yours!\\n\\nPERSONALLY-T
Action.c(32):     UNED PERFORMANCE\\nAdapts to your environment\\nFine tune the optical sensor in Proteus Co
Action.c(32):     re to your playing surface for better accuracy, precision and responsiveness. A quick tuni
Action.c(32):     ng process, and you are battle ready.","imageUrl":"5600","attributes":[{"attributeName":"C
Action.c(32):     ONNECTOR","attributeValue":"USB Cord","showInFilter":false},{"attributeName":"TYPE","attri
Action.c(32):     buteValue":"Mouse","showInFilter":false},{"attributeName":"SENSOR RESOLUTION","attributeVa
Action.c(32):     lue":"N/A","showInFilter":false},{"attributeName":"MANUFACTURER","attributeValue":"Logitec
Action.c(32):     h","showInFilter":false},{"attributeName":"SCROLLER TYPE","attributeValue":"Scroll Whell",
Action.c(32):     "showInFilter":true}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":"4141
Action.c(32):     41","name":"BLACK","inStock":10}],"images":["ABCDEF##5600"],"productStatus":"Active"},{"pr
Action.c(32):     oductId":34,"categoryId":5,"productName":"Microsoft Sculpt Touch Mouse","price":49.99,"des
Action.c(32):     cription":"Looking for a portable mouse that helps you get things done? Sculpt Touch Mouse
Action.c(32):      saves time in long documents and works virtually anywhere, with no cables or transceivers
Action.c(32):      to connect. And it's designed to fit comfortably in either hand.\\nThe four-way touch scr
Action.c(32):     olling pad on the Sculpt Touch Mouse lets you breeze up and down, left and right, and thro
Action.c(32):     ugh windows and documents with just the swipe of your finger. While you scroll, you'll fee
Action.c(32):     l the nice surprise of tactile feedback. Sculpt Touch Mouse is also a powerful complement 
Action.c(32):     to Windows 8, navigating fluidly and intuitively around the Start Screen.\\n","imageUrl":"
Action.c(32):     5900","attributes":[{"attributeName":"SCROLLER TYPE","attributeValue":"Touch Scroll","show
Action.c(32):     InFilter":true},{"attributeName":"CONNECTOR","attributeValue":"Bluetooth\xC2\xAE","showInF
Action.c(32):     ilter":false},{"attributeName":"SENSOR RESOLUTION","attributeValue":"1000 dpi","showInFilt
Action.c(32):     er":false},{"attributeName":"TYPE","attributeValue":"Mouse","showInFilter":false},{"attrib
Action.c(32):     uteName":"MANUFACTURER","attributeValue":"Microsoft","showInFilter":false}],"colors":[{"co
Action.c(32):     de":"414141","name":"BLACK","inStock":10},{"code":"C3C3C3","name":"GRAY","inStock":10}],"i
Action.c(32):     mages":["ABCDEF##5900"],"productStatus":"Active"}],"colors":["414141","545195","3683D1","C
Action.c(32):     3C3C3","DD3A5B","FFFFFF"]}]
Action.c(32): t=63738ms: 10-byte ENCODED response body received for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data" (RelFrameId=1, Internal ID=30)
Action.c(32): t=63738ms: Request done "https://www.advantageonlineshopping.com/catalog/api/v1/categories/all_data"  	[MsgId: MMSG-26000]
Action.c(32): web_url("all_data") was successful, 10435 body bytes, 375 header bytes  	[MsgId: MMSG-26386]
Action.c(41): web_remove_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(41): Previous automatically added web header for "Priority" removed  	[MsgId: MMSG-26587]
Action.c(41): web_remove/revert_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(43): web_url("products_2") started  	[MsgId: MMSG-26355]
Action.c(43): Notify: Parameter Substitution: parameter "randomCategory" =  "2"	[MsgId: MMSG-13992]
Action.c(43): The request to server https://www.advantageonlineshopping.com/catalog/api/v1/categories/2/products" is done with headers:
Action.c(43):     :method = GET
Action.c(43):     :scheme = https
Action.c(43):     :path = /catalog/api/v1/categories/2/products
Action.c(43):     :authority = www.advantageonlineshopping.com
Action.c(43):     Authorization = Basic QXJ0WmF5OkhhaGEwMDcw
Action.c(43):     Referer = https://www.advantageonlineshopping.com/
Action.c(43):     Sec-Fetch-Dest = empty
Action.c(43):     Sec-Fetch-Mode = cors
Action.c(43):     Sec-Fetch-Site = same-origin
Action.c(43):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/13
Action.c(43):     0.0
Action.c(43):     Accept-Encoding = gzip, deflate
Action.c(43):     Accept-Language = ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3
Action.c(43):     Accept = */*
Action.c(43): t=64412ms: 375-byte response headers for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/2/products" (RelFrameId=1, Internal ID=31)
Action.c(43):     HTTP/2.0 200\r\n
Action.c(43):     Status: 200\r\n
Action.c(43):     server: nginx/1.18.0 (Ubuntu)\r\n
Action.c(43):     date: Mon, 18 Nov 2024 01:00:53 GMT\r\n
Action.c(43):     content-type: application/json\r\n
Action.c(43):     expires: 0\r\n
Action.c(43):     cache-control: no-store\r\n
Action.c(43):     x-content-type-options: nosniff\r\n
Action.c(43):     x-xss-protection: 1; mode=block\r\n
Action.c(43):     x-frame-options: DENY\r\n
Action.c(43):     vary: accept-encoding\r\n
Action.c(43):     content-encoding: gzip\r\n
Action.c(43):     strict-transport-security: max-age=31536000; includeSubDomains; preload\r\n
Action.c(43):     \r\n
Action.c(43): t=64412ms: 2417-byte ENCODED response body received for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/2/products" (RelFrameId=1, Internal ID=31)
Action.c(43): t=64413ms: 12288-byte DECODED response body for "https://www.advantageonlineshopping.com/catalog/api/v1/categories/2/products" (RelFrameId=1, Internal ID=31)
Action.c(43):     {"categoryId":2,"categoryName":"HEADPHONES","categoryImageId":"headphones","promotedProduc
Action.c(43):     t":{"id":13,"staringPrice":"200","promotionHeader":"FEEL YOUR MUSIC","promotionSubHeader":
Action.c(43):     "Lighter, stronger and more confortable","productName":"Bose SoundLink Around-ear Wireless
Action.c(43):      Headphones II","price":279.95,"description":"Wireless freedom meets best-in-class sound."
Action.c(43):     ,"imageUrl":"2300","attributes":[{"attributeName":"COMPATIBILITY","attributeValue":"Compat
Action.c(43):     ible with most notebook PCs, netbooks, tablets, mobile phones, and MP3 players with BlueTo
Action.c(43):     oth support."},{"attributeName":"CONNECTOR","attributeValue":"BlueTooth"},{"attributeName"
Action.c(43):     :"WEIGHT","attributeValue":"0.15 lb"}]},"attributes":[{"attributeName":"CONNECTOR","attrib
Action.c(43):     uteValues":["Jack 3.5 mm","BlueTooth"]},{"attributeName":"COMPATIBILITY","attributeValues"
Action.c(43):     :["Compatible with most notebook PCs, netbooks, tablets, mobile phones, and MP3 players wi
Action.c(43):     th BlueTooth support.","Compatible with most notebook PCs, netbooks, tablets, mobile phone
Action.c(43):     s, and MP3 players with a 3.5 mm port available.","Compatible across all devices having 3.
Action.c(43):     5 mm audio connector (Smart phone compatibility may vary)."]},{"attributeName":"WEIGHT","a
Action.c(43):     ttributeValues":["0.15 lb","0.03 lb","0.07 lb","0.57 lb","2.6 lb"]},{"attributeName":"DISP
Action.c(43):     LAY SIZE","attributeValues":["11.6"]}],"products":[{"productId":15,"categoryId":2,"product
Action.c(43):     Name":"Beats Studio 2 Over-Ear Matte Black Headphones","price":179.99,"description":"The w
Action.c(43):     orld\xE2\x80\x99s most famous headphone has been completely redesigned and reimagined. The
Action.c(43):      new Beats Studio\xC2\xAE is lighter, sexier, stronger, and more comfortable, with precisi
Action.c(43):     on sound, Adaptive Noise Canceling, a 20-hour rechargeable battery, and RemoteTalk\xE2\x84
Action.c(43):     \xA2. It has all the energy and excitement you expect from Beats, plus a powerful, reengin
Action.c(43):     eered sound.","imageUrl":"2200","attributes":[{"attributeName":"COMPATIBILITY","attributeV
Action.c(43):     alue":"Compatible across all devices having 3.5 mm audio connector (Smart phone compatibil
Action.c(43):     ity may vary)."},{"attributeName":"WEIGHT","attributeValue":"0.57 lb"},{"attributeName":"C
Action.c(43):     ONNECTOR","attributeValue":"Jack 3.5 mm"}],"colors":[{"code":"414141","name":"BLACK","inSt
Action.c(43):     ock":10}],"images":["414141##2200","414141##2201"],"productStatus":"Active"},{"productId":
Action.c(43):     13,"categoryId":2,"productName":"Bose SoundLink Around-ear Wireless Headphones II","price"
Action.c(43):     :279.95,"description":"Wireless freedom meets best-in-class sound.","imageUrl":"2300","att
Action.c(43):     ributes":[{"attributeName":"COMPATIBILITY","attributeValue":"Compatible with most notebook
Action.c(43):      PCs, netbooks, tablets, mobile phones, and MP3 players with BlueTooth support."},{"attrib
Action.c(43):     uteName":"CONNECTOR","attributeValue":"BlueTooth"},{"attributeName":"WEIGHT","attributeVal
Action.c(43):     ue":"0.15 lb"}],"colors":[{"code":"414141","name":"BLACK","inStock":0},{"code":"55CDD5","n
Action.c(43):     ame":"TURQUOISE","inStock":0}],"images":["ABCDEF##2300","ABCDEF##2301"],"productStatus":"O
Action.c(43):     utOfStock"},{"productId":164,"categoryId":2,"productName":"game of thrones","price":10000.
Action.c(43):     0,"description":"My book","imageUrl":"1245","attributes":[{"attributeName":"DISPLAY SIZE",
Action.c(43):     "attributeValue":"11.6"},{"attributeName":"WEIGHT","attributeValue":"2.6 lb"}],"colors":[{
Action.c(43):     "code":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10}
Action.c(43):     ],"images":["3683D1##1501","3683D1##1502","545195##1245"],"productStatus":"Active"},{"prod
Action.c(43):     uctId":162,"categoryId":2,"productName":"game of thrones","price":10000.0,"description":"M
Action.c(43):     y book","imageUrl":"1245","attributes":[{"attributeName":"DISPLAY SIZE","attributeValue":"
Action.c(43):     11.6"},{"attributeName":"WEIGHT","attributeValue":"2.6 lb"}],"colors":[{"code":"3683D1","n
Action.c(43):     ame":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10}],"images":["3683D
Action.c(43):     1##1501","3683D1##1502","545195##1245"],"productStatus":"Active"},{"productId":163,"catego
Action.c(43):     ryId":2,"productName":"game of thrones","price":10000.0,"description":"My book","imageUrl"
Action.c(43):     :"1245","attributes":[{"attributeName":"DISPLAY SIZE","attributeValue":"11.6"},{"attribute
Action.c(43):     Name":"WEIGHT","attributeValue":"2.6 lb"}],"colors":[{"code":"3683D1","name":"BLUE","inSto
Action.c(43):     ck":10},{"code":"545195","name":"PURPLE","inStock":10}],"images":["3683D1##1501","3683D1##
Action.c(43):     1502","545195##1245"],"productStatus":"Active"},{"productId":84,"categoryId":2,"productNam
Action.c(43):     e":"game of thrones","price":10000.0,"description":"My book","imageUrl":"1245","attributes
Action.c(43):     ":[{"attributeName":"WEIGHT","attributeValue":"2.6 lb"},{"attributeName":"DISPLAY SIZE","a
Action.c(43):     ttributeValue":"11.6"}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":"54
Action.c(43):     5195","name":"PURPLE","inStock":10}],"images":["3683D1##1501","3683D1##1502","545195##1245
Action.c(43):     "],"productStatus":"Active"},{"productId":35,"categoryId":2,"productName":"game of thrones
Action.c(43):     ","price":10000.0,"description":"My book","imageUrl":"1245","attributes":[{"attributeName"
Action.c(43):     :"DISPLAY SIZE","attributeValue":"11.6"},{"attributeName":"WEIGHT","attributeValue":"2.6 l
Action.c(43):     b"}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPL
Action.c(43):     E","inStock":10}],"images":["3683D1##1501","3683D1##1502","545195##1245"],"productStatus":
Action.c(43):     "Active"},{"productId":36,"categoryId":2,"productName":"game of thrones","price":10000.0,"
Action.c(43):     description":"My book","imageUrl":"1245","attributes":[{"attributeName":"DISPLAY SIZE","at
Action.c(43):     tributeValue":"11.6"},{"attributeName":"WEIGHT","attributeValue":"2.6 lb"}],"colors":[{"co
Action.c(43):     de":"3683D1","name":"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10}],"
Action.c(43):     images":["3683D1##1501","3683D1##1502","545195##1245"],"productStatus":"Active"},{"product
Action.c(43):     Id":37,"categoryId":2,"productName":"game of thrones","price":10000.0,"description":"My bo
Action.c(43):     ok","imageUrl":"1245","attributes":[{"attributeName":"DISPLAY SIZE","attributeValue":"11.6
Action.c(43):     "},{"attributeName":"WEIGHT","attributeValue":"2.6 lb"}],"colors":[{"code":"3683D1","name"
Action.c(43):     :"BLUE","inStock":10},{"code":"545195","name":"PURPLE","inStock":10}],"images":["3683D1##1
Action.c(43):     501","3683D1##1502","545195##1245"],"productStatus":"Active"},{"productId":38,"categoryId"
Action.c(43):     :2,"productName":"game of thrones","price":10000.0,"description":"My book","imageUrl":"124
Action.c(43):     5","attributes":[{"attributeName":"DISPLAY SIZE","attributeValue":"11.6"},{"attributeName"
Action.c(43):     :"WEIGHT","attributeValue":"2.6 lb"}],"colors":[{"code":"3683D1","name":"BLUE","inStock":1
Action.c(43):     0},{"code":"545195","name":"PURPLE","inStock":10}],"images":["3683D1##1501","3683D1##1502"
Action.c(43):     ,"545195##1245"],"productStatus":"Active"},{"productId":39,"categoryId":2,"productName":"g
Action.c(43):     ame of thrones","price":10000.0,"description":"My book","imageUrl":"1245","attributes":[{"
Action.c(43):     attributeName":"DISPLAY SIZE","attributeValue":"11.6"},{"attributeName":"WEIGHT","attribut
Action.c(43):     eValue":"2.6 lb"}],"colors":[{"code":"3683D1","name":"BLUE","inStock":10},{"code":"545195"
